regression_model,feature_set,scaler_name,test_RMSE_scaled,test_RMSE_unscaled
Linear Regression,selected_features_10,Standard scaler (Features+Target),1.7876211404800415,2061.039306640625
Ridge,selected_features_10,MinMax scaler (Features+Target),0.03620927408337593,2061.430419921875
Decision Tree,selected_features_10,MinMax scaler (Features+Target),0.03622437752785379,2062.2901835460616
Random Forest,selected_features_10,MinMax scaler (Features+Target),0.03596373875656477,2047.451757703172
XGBoost,selected_features_10,MinMax scaler (Features+Target),0.03557182475924492,2025.1396484375
Linear Regression,selected_features_10,MinMax scaler (Features+Target),0.03620240464806557,2061.039306640625
Ridge,selected_features_10,Standard scaler (Features Only),2061.039306640625,2061.039306640625
Decision Tree,selected_features_10,Standard scaler (Features Only),2062.3573254914613,2062.3573254914613
Random Forest,selected_features_10,Standard scaler (Features Only),2047.4647454151614,2047.4647454151614
XGBoost,selected_features_10,Standard scaler (Features Only),2025.6009521484375,2025.6009521484375
Linear Regression,selected_features_10,Standard scaler (Features Only),2061.039306640625,2061.039306640625
Ridge,selected_features_10,MinMax scaler (Features Only),2061.430419921875,2061.430419921875
Decision Tree,selected_features_10,MinMax scaler (Features Only),2062.301197921519,2062.301197921519
Random Forest,selected_features_10,MinMax scaler (Features Only),2047.4517572776504,2047.4517572776504
XGBoost,selected_features_10,MinMax scaler (Features Only),2025.6009521484375,2025.6009521484375
Linear Regression,selected_features_10,MinMax scaler (Features Only),2061.039306640625,2061.039306640625
Ridge,selected_features_10,Not Scaled,2061.0400390625,2061.0400390625
Decision Tree,selected_features_10,Not Scaled,2062.2822781854047,2062.2822781854047
Random Forest,selected_features_10,Not Scaled,2047.4504855277717,2047.4504855277717
XGBoost,selected_features_10,Not Scaled,2025.6009521484375,2025.6009521484375
Linear Regression,selected_features_10,Not Scaled,2061.0390625,2061.0390625
